user_id;age;gender;country;urban_rural;income_level;employment_status;education_level;exercise_hours_per_week;sleep_hours_per_night;perceived_stress_score;self_reported_happiness;body_mass_index;daily_steps_count;weekly_work_hours;hobbies_count;social_events_per_month;books_read_per_year;daily_active_minutes_instagram
209094;13;Female;India;Rural;Low;Full-time employed;Some college;1.3;8.4;6;6;23.8;7885;23.4;0;2;9;113
214783;60;Male;United States;Urban;Middle;Full-time employed;Master's;9;8.3;16;6;25.8;8079;34.6;3;1;14;124
215620;33;Male;United States;Rural;Middle;Part-time;Bachelor's;2.1;6.5;27;6;27.4;8055;31.2;6;5;18;198
219859;32;Male;South Korea;Urban;Upper-middle;Part-time;High school;3.7;6.4;14;1;26.2;7992;45.2;6;3;11;196
220499;62;Male;United States;Urban;Upper-middle;Full-time employed;High school;10.8;6.1;16;7;22.1;7970;36.2;5;8;9;79
220650;40;Male;Canada;Suburban;Middle;Full-time employed;Bachelor's;4.5;6.9;8;2;30.2;8126;30.9;4;6;12;150
220658;31;Male;Brazil;Suburban;Low;Unemployed;Some college;7.6;5.7;21;9;26.2;8016;51;4;5;10;108
220663;31;Female;Canada;Suburban;Lower-middle;Full-time employed;Master's;9.4;7.6;3;10;26.9;8002;38.5;4;1;9;5
222274;54;Male;India;Suburban;Upper-middle;Full-time employed;Bachelor's;1.8;9.1;16;10;29.9;7953;51.4;4;4;10;103
223009;44;Male;Brazil;Urban;Upper-middle;Freelancer;Bachelor's;1.2;8.7;12;2;31.8;8015;55.3;4;3;9;166
223882;27;Female;Australia;Urban;Lower-middle;Full-time employed;Bachelor's;11;8.2;5;1;18.6;7936;46.7;4;2;14;210
224797;29;Male;Germany;Urban;Middle;Full-time employed;Bachelor's;3.6;7.9;18;10;24.3;8050;49.8;0;4;8;109
228531;18;Female;Germany;Suburban;High;Full-time employed;Bachelor's;10.7;7.7;14;8;23.3;8054;36.1;2;5;10;117
228788;29;Male;Other;Urban;Low;Full-time employed;Some college;0.7;6.5;8;6;23.3;7817;36.6;4;3;9;99
228963;42;Prefer not to say;India;Suburban;Upper-middle;Freelancer;Other;9.5;7.6;7;5;23.7;7896;40.4;5;4;9;117
229636;27;Male;Brazil;Urban;Lower-middle;Freelancer;High school;9.9;5.4;33;10;24.9;7865;42.2;1;6;11;213
230224;41;Male;Brazil;Urban;Lower-middle;Student;High school;10.2;5.6;39;5;19.2;7905;22;3;5;9;358
231037;49;Male;United Kingdom;Suburban;Upper-middle;Unemployed;Some college;6.5;7.3;10;5;20.1;7913;27.5;0;1;12;120
232182;34;Female;United States;Urban;Middle;Full-time employed;Bachelor's;4.9;7.2;35;2;29.2;8045;51.2;3;4;8;366
232553;44;Female;United Kingdom;Urban;Low;Freelancer;Bachelor's;6.2;7.9;15;9;30;8068;38.7;1;3;9;87
234004;41;Male;Other;Suburban;Middle;Freelancer;Bachelor's;4.2;8.4;2;3;26.3;7944;51.8;3;4;9;37
235418;63;Female;United States;Suburban;Lower-middle;Student;High school;10.1;8.2;23;4;17.7;8052;47.2;3;5;8;163
235988;30;Female;United States;Rural;Low;Unemployed;Master's;8.3;6.2;28;7;27;8017;36.8;4;5;13;251
236086;45;Female;Other;Urban;Middle;Student;Bachelor's;3;7.3;14;4;24.7;7801;43.1;3;3;8;163
236758;40;Male;South Korea;Urban;Low;Full-time employed;Other;0.5;6.1;38;6;23.9;7867;34.9;3;3;11;361
237343;62;Female;United States;Urban;Upper-middle;Unemployed;Some college;5.7;6.5;3;10;30.1;8005;41.7;3;5;5;5
239310;54;Male;Japan;Urban;Lower-middle;Full-time employed;Some college;4.2;5.7;9;4;26.3;7897;38.1;2;5;9;56
239382;61;Female;Other;Urban;Lower-middle;Part-time;Some college;7.8;7.5;33;7;23.8;8002;29.4;3;1;10;192
239427;65;Male;United States;Rural;Upper-middle;Full-time employed;Master's;6.9;7.6;24;10;27.3;8141;27.3;3;4;6;134
240836;49;Male;India;Rural;Middle;Full-time employed;Other;4;8.4;6;9;30;8013;39.3;1;2;9;5
242332;24;Male;India;Suburban;Upper-middle;Full-time employed;High school;17.8;8.3;38;6;20;8138;32.3;2;4;9;304
243042;44;Female;India;Urban;Low;Student;High school;3.1;8.2;30;7;25.1;8052;35.9;6;3;12;270
243899;65;Male;Brazil;Suburban;Upper-middle;Unemployed;Some college;5.6;5.5;36;9;21.1;7793;38.3;3;3;5;267
246631;40;Female;Other;Urban;Low;Full-time employed;High school;7.3;8.8;12;2;20.8;7931;57.4;2;4;12;223
246927;33;Female;United States;Urban;Middle;Full-time employed;PhD;2.3;7.1;9;6;19.9;8129;44.3;2;1;12;80
247314;58;Male;Brazil;Suburban;Middle;Full-time employed;PhD;2.6;6.7;30;7;31.6;7856;42.7;1;5;6;149
247377;62;Male;Brazil;Suburban;High;Full-time employed;Bachelor's;10.7;6.9;12;5;25.8;7834;31;3;0;7;103
247928;64;Male;India;Urban;Upper-middle;Unemployed;Bachelor's;4.4;7.4;33;1;15.7;7927;27.3;1;4;9;403
248016;38;Male;United States;Suburban;Middle;Unemployed;Bachelor's;9.2;8.8;37;7;27.1;7902;44.5;8;3;15;295
251554;49;Male;Canada;Urban;High;Unemployed;Some college;3.2;6.5;27;8;29.2;7980;50.9;5;5;11;259
252871;56;Male;Australia;Rural;Low;Full-time employed;Some college;6.5;8.3;31;3;26.5;8011;35;3;8;7;315
253145;23;Female;Other;Suburban;Lower-middle;Full-time employed;Bachelor's;2.2;7.8;25;1;24.8;8019;28.8;6;5;12;320
253380;60;Female;United States;Rural;High;Part-time;Some college;10.2;6.8;19;1;20.4;8120;56;3;4;13;243
253404;23;Female;India;Rural;Middle;Full-time employed;Other;6.8;6.6;39;5;28.3;7889;36.9;4;1;11;326
253515;34;Female;United States;Urban;Low;Full-time employed;Bachelor's;15;8;5;6;28.6;8009;28;2;8;8;41
253894;62;Female;South Korea;Suburban;Middle;Part-time;PhD;6.3;7.3;25;7;20.7;7958;54.8;4;5;3;205
254689;41;Female;Germany;Urban;Middle;Full-time employed;High school;5.6;5.9;26;8;25.5;7967;46.7;4;3;8;174
255946;40;Male;United States;Suburban;High;Freelancer;Master's;7.8;9.3;30;2;26.5;8018;37.1;2;5;12;286
257088;31;Male;Brazil;Urban;Lower-middle;Student;High school;6.1;7.1;17;9;25.5;8029;46.2;5;3;11;166
257193;43;Male;Japan;Urban;Middle;Full-time employed;Master's;10.5;5.1;6;3;21.5;7910;43.6;6;2;17;148
259093;21;Female;United States;Suburban;Lower-middle;Full-time employed;PhD;6.3;7.2;7;5;21.8;8159;44.8;5;2;7;153
260762;21;Female;United States;Urban;Lower-middle;Retired;Bachelor's;7;7.8;0;4;26.1;7975;37.2;3;7;10;78
262437;45;Female;United States;Urban;Low;Student;High school;8.1;6.2;26;6;25.3;8008;28.1;3;2;12;213
263786;50;Male;Brazil;Urban;Middle;Freelancer;Bachelor's;11.7;6.1;34;6;19.3;8148;35.5;3;3;10;243
264390;15;Female;Germany;Suburban;Lower-middle;Full-time employed;High school;2.3;7.5;37;10;24.1;7950;37.2;5;7;9;334
264725;32;Male;Australia;Rural;Lower-middle;Full-time employed;Bachelor's;4.9;6.3;20;9;21.4;8051;36.3;1;2;6;43
265819;47;Male;United States;Urban;Lower-middle;Unemployed;Some college;8.7;7.6;13;8;26.5;7910;57;0;4;8;85
266633;25;Female;Other;Suburban;Middle;Full-time employed;Other;4.5;7.1;23;5;25.5;7984;51.1;2;2;8;282
266670;33;Non-binary;Australia;Suburban;Middle;Freelancer;Bachelor's;9.6;5.8;29;4;25.6;8168;44.7;1;1;6;244
266990;31;Female;United States;Suburban;Lower-middle;Full-time employed;Some college;17.3;7.4;29;1;21.8;7989;37.1;3;3;16;311
267169;49;Female;India;Rural;Low;Full-time employed;High school;13.2;5.3;28;3;16.7;8017;22.4;6;5;9;256
267439;62;Non-binary;South Korea;Urban;High;Freelancer;Bachelor's;9.5;7;36;3;27.2;7934;46.6;3;6;11;307
268692;65;Female;Canada;Rural;Lower-middle;Full-time employed;Some college;7.3;8.9;29;8;31.1;8165;35.8;2;9;5;179
268792;52;Male;United Kingdom;Rural;Upper-middle;Unemployed;Bachelor's;3.6;7.6;27;7;28.3;8043;42.3;2;2;8;208
270222;52;Male;Canada;Urban;Middle;Student;PhD;6.2;8.1;16;3;23.2;7989;27.1;4;4;10;205
272179;41;Male;Australia;Urban;Middle;Freelancer;Bachelor's;8.9;6.7;28;9;20.5;7957;50.5;3;1;9;212
272403;18;Male;India;Urban;Middle;Full-time employed;Some college;6.9;8.7;21;3;22.3;7962;48;4;5;11;304
272744;44;Male;India;Urban;Lower-middle;Unemployed;Some college;11.5;5.1;34;1;33.3;8000;33.5;3;4;10;385
273301;20;Female;Germany;Suburban;Middle;Full-time employed;Bachelor's;0.8;5.3;15;10;19.8;8031;41.9;5;1;9;121
273968;24;Male;Other;Rural;Middle;Student;Master's;15;6.1;6;3;27.2;7938;42.6;1;3;14;182
275830;25;Female;Australia;Rural;Low;Unemployed;Bachelor's;12.1;8.8;28;3;15.4;7960;35.8;3;6;10;295
277358;32;Male;Canada;Rural;Lower-middle;Full-time employed;Master's;6.7;6.1;11;8;22.7;7989;32.1;1;3;11;99
279662;27;Male;Australia;Urban;Middle;Part-time;Some college;5.4;6.9;27;9;26.2;7831;57.3;1;7;10;224
280305;48;Male;Canada;Rural;Middle;Freelancer;Some college;6.1;8;5;1;20.7;7864;40;2;6;17;159
280853;47;Female;Other;Urban;Upper-middle;Part-time;Some college;12.5;5.3;37;1;17.2;8118;51;2;5;12;395
280981;29;Female;Japan;Suburban;Middle;Full-time employed;High school;2.8;6.9;2;3;23.4;8051;47.3;2;4;13;131
281956;29;Male;United Kingdom;Urban;Low;Full-time employed;PhD;1;6.4;21;1;21.2;7912;27.2;5;3;10;299
283347;31;Male;United Kingdom;Urban;Upper-middle;Part-time;Bachelor's;8.7;7.3;3;9;31.3;7925;41.6;4;0;9;5
284169;34;Female;Canada;Urban;Middle;Retired;High school;8.9;5.3;8;6;27.2;8194;47.5;4;3;12;129
284371;24;Female;India;Urban;Low;Part-time;Some college;0.4;6.7;23;7;22.9;7931;31;3;5;17;234
285082;53;Male;Australia;Urban;High;Part-time;Some college;11;7.3;2;4;29.1;7990;34.9;8;10;10;62
285473;54;Male;Brazil;Urban;Middle;Student;Bachelor's;6.9;7.6;17;7;24.6;7955;26.7;0;2;9;134
285626;31;Male;Canada;Urban;Lower-middle;Unemployed;Some college;13.1;6.7;2;8;23.8;8199;45.1;2;1;8;5
285754;19;Female;Brazil;Urban;Middle;Full-time employed;Some college;10.7;6.9;10;1;29.3;7923;33.1;1;3;11;200
286347;59;Female;Germany;Urban;Middle;Unemployed;High school;12.5;5.6;16;8;22.5;8250;54.7;2;5;9;120
287734;29;Female;India;Urban;Middle;Full-time employed;PhD;9.1;6.3;12;3;30.1;7977;50;4;2;10;207
288186;44;Female;India;Rural;Low;Full-time employed;Master's;10.1;7.4;4;7;35.2;8191;42.6;2;8;6;22
289959;40;Male;Other;Urban;High;Student;Bachelor's;2.8;7.7;38;5;29.9;7991;37.3;5;4;10;372
290125;55;Prefer not to say;Brazil;Urban;Lower-middle;Student;Master's;11.7;7.6;22;3;22.9;8040;43.1;4;5;15;253
290171;36;Male;United States;Urban;Low;Full-time employed;High school;4.7;7.3;31;1;19.3;7863;45.1;5;7;6;370
290364;44;Male;United States;Rural;Upper-middle;Freelancer;Some college;3.4;5.6;5;6;28.2;7898;28;4;5;10;5
291999;18;Female;India;Urban;Upper-middle;Retired;High school;8;6.6;40;2;29.2;8137;52;3;6;13;448
293237;41;Male;Japan;Urban;Lower-middle;Full-time employed;High school;5.8;8.6;18;3;22;8039;41.9;5;7;7;243
295840;20;Male;United States;Suburban;Lower-middle;Student;High school;10.4;8.7;7;4;25;8081;53.1;4;3;6;122
296376;14;Female;United States;Urban;High;Retired;Bachelor's;9.2;4.9;5;9;20;7938;49.5;2;5;9;75
298195;42;Male;Brazil;Urban;High;Student;Some college;8.9;7.3;38;4;18.4;7916;26.1;3;3;14;339
300411;33;Female;United Kingdom;Urban;Lower-middle;Full-time employed;Bachelor's;10.6;7.2;37;5;26;8018;42.5;1;4;12;313
303006;53;Female;India;Suburban;Lower-middle;Part-time;Bachelor's;12.7;6.4;14;5;27.6;7968;48.1;2;1;12;86
303112;45;Female;Germany;Urban;Middle;Full-time employed;High school;7.5;7.3;7;8;24.9;7861;31.9;4;5;13;46
303841;29;Male;South Korea;Suburban;Middle;Student;Master's;7.2;7.2;36;4;23;7974;38.4;5;3;10;323
306704;47;Female;United States;Rural;Low;Unemployed;Master's;9.4;5.3;3;1;27.6;8079;40.5;5;1;12;122
307300;52;Male;Germany;Urban;Lower-middle;Student;Some college;6;6;16;4;29.1;7838;38.3;2;4;12;179
308538;51;Male;Canada;Suburban;High;Student;Bachelor's;10;7.7;40;4;17.7;8033;42.3;4;3;8;419
309396;38;Female;United Kingdom;Urban;Low;Full-time employed;Bachelor's;14.2;7.1;3;8;19;8021;34.8;2;4;9;5
309994;45;Non-binary;United Kingdom;Urban;Upper-middle;Full-time employed;High school;3.2;8.8;31;1;24.6;7849;54.8;3;4;7;350
310813;19;Female;United States;Urban;Lower-middle;Full-time employed;Bachelor's;6.7;7.6;39;4;24.4;8065;36.9;3;4;11;456
311145;56;Female;United States;Rural;Low;Full-time employed;Some college;4.3;5.8;25;4;20.8;8074;38.9;3;4;16;229
311488;62;Male;United States;Urban;Lower-middle;Full-time employed;High school;12.8;4.1;5;4;24.7;8068;43.8;7;1;4;6
311833;39;Female;United States;Urban;Upper-middle;Student;Bachelor's;9.1;4.8;37;6;26.5;7848;53.2;5;2;13;316
316466;47;Female;Other;Urban;Low;Retired;High school;8.9;5.6;27;10;24.6;7986;41.9;1;7;15;130
318679;32;Male;India;Rural;Low;Full-time employed;Some college;8.5;6.4;13;5;28.1;8026;44.4;2;2;9;191
319922;59;Male;Brazil;Urban;Upper-middle;Full-time employed;Bachelor's;10.2;6;25;1;26.5;8006;54.4;4;5;9;265
321810;30;Male;United States;Urban;Middle;Student;Other;12.6;8.7;30;2;20.3;7959;31.7;2;4;13;338
322855;57;Male;India;Urban;Middle;Full-time employed;High school;11;7;10;9;23.4;8119;41.2;3;6;6;105
325673;29;Female;Other;Suburban;Lower-middle;Full-time employed;Bachelor's;10.8;6.7;12;6;25.2;7988;38.5;1;4;14;119
326610;17;Male;Brazil;Suburban;High;Unemployed;Some college;0.9;6.3;35;8;31;7811;53.3;7;4;11;344
326826;28;Female;Brazil;Suburban;Middle;Full-time employed;Some college;8;8.1;39;5;30.5;7783;33.1;4;1;10;381
326896;21;Male;Brazil;Suburban;Middle;Full-time employed;High school;3.7;6.5;38;2;21.7;7842;40.2;4;1;13;429
326997;22;Male;Australia;Suburban;Upper-middle;Student;Bachelor's;5.7;6.8;23;10;20.9;8042;60.6;1;6;11;205
328679;37;Male;United States;Urban;Low;Full-time employed;Some college;8.4;6.3;23;1;23.7;8045;41.8;2;4;6;265
328819;33;Female;Canada;Urban;Lower-middle;Full-time employed;High school;2.7;7.8;0;7;23.1;7915;65.7;2;2;12;40
331003;39;Female;United States;Suburban;Middle;Student;Other;3.4;7.4;16;9;28.6;8007;35.2;0;2;7;161
332135;48;Female;United States;Rural;Middle;Full-time employed;Bachelor's;16.5;8.6;6;8;28.1;8116;51.9;6;0;10;5
335059;28;Female;India;Suburban;High;Full-time employed;Some college;9;4.9;20;7;29.9;7929;32.3;4;1;6;223
335919;53;Male;India;Urban;Middle;Student;Some college;5.4;5.4;22;1;23.8;8051;45.9;1;8;12;273
336120;24;Male;Japan;Urban;Middle;Full-time employed;Bachelor's;9;8.3;39;10;25.3;8168;42.6;2;3;5;338
336442;42;Male;Canada;Rural;Low;Full-time employed;High school;4.7;6.8;9;9;23.5;7971;54.5;2;5;7;46
336972;53;Female;India;Urban;Low;Student;Some college;10.2;6.5;13;3;24.9;8007;38.6;4;4;5;151
337929;64;Female;United States;Urban;Middle;Student;Some college;10.7;6.9;15;8;24.1;7988;50.8;3;4;12;26
338082;36;Male;Japan;Urban;Lower-middle;Student;Bachelor's;4.3;6.5;4;4;25.5;8021;35.2;8;3;6;131
341504;46;Female;United States;Rural;Middle;Part-time;Some college;14.1;6.6;38;10;24.5;8146;40.7;6;6;9;289
341947;48;Female;United States;Urban;Middle;Freelancer;Other;14.8;7.1;33;3;21.7;7974;43.3;4;3;14;367
343846;28;Male;Brazil;Urban;Lower-middle;Full-time employed;Bachelor's;5.5;6.7;18;5;27.1;7921;60.3;2;5;12;276
344193;34;Male;South Korea;Urban;High;Full-time employed;PhD;7.1;5.8;35;6;21;7921;42.7;1;4;13;318
344711;33;Male;United States;Rural;Low;Freelancer;Bachelor's;6.3;5.9;38;9;23.5;8088;36.1;7;3;13;285
345720;29;Male;United States;Urban;High;Student;Some college;0.7;6.7;35;2;22.5;8148;39.4;2;1;13;393
346362;31;Male;United States;Rural;Lower-middle;Freelancer;Some college;7.3;5.7;32;2;24.2;8124;32.7;2;2;13;355
347505;26;Male;United Kingdom;Urban;Middle;Student;Bachelor's;4.5;5.7;6;3;22.3;7957;51.1;7;7;9;125
347512;59;Male;United Kingdom;Suburban;Lower-middle;Student;Master's;11;7.7;14;1;29.9;8076;8;7;3;9;254
348232;42;Female;United States;Urban;Middle;Part-time;Bachelor's;6.6;8.2;12;2;22.5;7967;42.4;3;7;10;165
349844;30;Male;India;Rural;Lower-middle;Full-time employed;Some college;6.9;8.2;11;4;30;8082;36.6;3;6;10;88
350311;37;Male;India;Urban;Low;Full-time employed;Bachelor's;13.1;7.9;24;3;31.5;7953;29.8;5;3;7;214
350328;54;Female;Other;Urban;High;Full-time employed;Bachelor's;2.6;8.2;9;8;25.4;8024;49.7;2;5;9;93
351186;16;Male;Brazil;Urban;High;Unemployed;Master's;11.9;7;18;10;28.2;8070;27.5;3;2;23;98
352925;51;Male;Japan;Urban;Low;Student;Some college;16.4;7.2;31;3;18.8;7847;40.9;4;7;15;275
352946;51;Male;United Kingdom;Urban;Low;Unemployed;High school;6.8;7.3;16;10;26.3;8101;41.2;1;0;17;70
353602;16;Male;Other;Urban;Upper-middle;Student;Bachelor's;9.7;7.1;12;2;26.7;7933;27.7;1;5;8;224
354265;65;Female;United States;Urban;Low;Student;Bachelor's;2.6;5.6;4;8;24.5;8095;46;2;8;7;5
354474;34;Female;Other;Suburban;Lower-middle;Unemployed;Bachelor's;9;6.7;9;3;21.3;8088;63.4;2;2;6;201
354560;58;Male;India;Urban;Middle;Full-time employed;High school;13.4;7.2;36;4;21.1;8057;35.5;5;4;10;301
359670;29;Female;India;Urban;High;Full-time employed;Bachelor's;2.3;8.4;2;9;18.1;7967;41.7;2;4;9;5
361400;36;Female;Other;Suburban;Middle;Full-time employed;Bachelor's;7.6;8.4;37;3;25.7;7875;49.7;1;5;9;330
366468;51;Non-binary;United States;Urban;Upper-middle;Unemployed;Bachelor's;10.1;7;28;4;25.4;7961;23.7;1;6;8;282
368850;54;Female;India;Rural;Lower-middle;Unemployed;High school;5.3;7.8;31;3;21.4;7900;28.6;2;7;11;354
369989;18;Female;South Korea;Urban;Upper-middle;Full-time employed;Bachelor's;7.1;6.7;16;2;29.8;7960;43.7;3;2;11;240
370238;56;Female;United States;Urban;Low;Student;Master's;9.1;7.2;36;6;26.5;7846;46.9;4;4;14;264
370716;63;Female;United States;Rural;Lower-middle;Freelancer;Some college;5.5;4.7;2;10;24.8;7893;31.4;3;5;20;5
370774;42;Female;Other;Urban;Lower-middle;Full-time employed;Bachelor's;8.3;7.8;22;7;23.5;8022;51.8;5;7;9;164
370901;58;Male;Other;Rural;Middle;Student;Bachelor's;9.4;7.4;12;6;22.3;7857;28.2;2;5;14;108
372162;33;Female;United States;Rural;Low;Part-time;PhD;6;7.7;22;9;22.8;7669;40.3;2;4;6;160
372894;36;Female;Canada;Urban;Upper-middle;Full-time employed;High school;6.5;7.4;0;10;29.7;8030;54.6;4;4;12;5
373503;17;Female;South Korea;Suburban;Low;Part-time;Bachelor's;5.1;7;30;3;23.9;7767;29.3;4;2;9;355
376684;43;Male;Japan;Suburban;Upper-middle;Full-time employed;High school;3.2;9.4;6;6;22.2;7962;39.1;7;6;15;61
378469;57;Male;Brazil;Suburban;Middle;Student;PhD;9.7;7;0;7;19;8041;35.2;2;3;9;39
378850;62;Female;United States;Urban;Lower-middle;Retired;Bachelor's;4.3;7.9;5;4;18.7;7980;45.2;4;7;7;33
379881;19;Male;United States;Suburban;Middle;Full-time employed;PhD;5;7.5;11;2;22.5;7935;57;2;2;7;199
381894;13;Male;Other;Suburban;Middle;Full-time employed;Some college;2.8;7.5;8;8;19.8;7850;24.3;5;6;14;136
384232;56;Male;United States;Urban;Upper-middle;Full-time employed;High school;7.1;5.6;2;2;25.1;7943;39;5;4;9;83
384275;42;Female;India;Suburban;Middle;Student;High school;20.2;7.3;9;1;19;7799;48.8;2;3;11;222
385187;52;Male;India;Suburban;Upper-middle;Full-time employed;High school;2.1;6.8;40;3;21.5;7807;37;2;3;13;408
386311;27;Non-binary;United Kingdom;Urban;Low;Student;High school;4.1;8.1;3;1;24.2;8087;37.1;3;7;16;148
386867;35;Male;United States;Urban;Low;Freelancer;Bachelor's;6.8;7.3;10;9;27.9;7904;38.4;5;1;10;64
386988;26;Female;Germany;Suburban;Middle;Freelancer;Some college;5.2;5.9;10;2;24.2;8107;30.5;3;5;6;167
387843;34;Male;United States;Urban;Middle;Full-time employed;Bachelor's;5;6.4;34;8;22.1;7957;45;1;5;11;305
388723;36;Female;India;Suburban;Upper-middle;Part-time;High school;7.6;6.6;6;3;28.7;8034;45.2;5;0;15;117
390665;27;Male;United Kingdom;Urban;Lower-middle;Full-time employed;High school;9.3;5.8;21;1;23.3;8044;41.6;2;6;11;313
390938;26;Female;Germany;Urban;Lower-middle;Student;Some college;10.9;8.1;35;8;31;8049;34.1;3;4;10;311
391950;25;Male;United States;Rural;Middle;Full-time employed;Other;12.6;8;17;3;30.4;8077;36.9;1;4;11;182
392105;23;Male;Canada;Urban;High;Full-time employed;Bachelor's;3;6.5;23;1;20.9;8025;41.7;4;6;9;287
393356;37;Female;Japan;Urban;Upper-middle;Unemployed;High school;4;7.8;16;6;21.2;7919;29.9;3;7;8;146
394291;54;Female;Brazil;Urban;Lower-middle;Full-time employed;Other;10.9;7.6;39;6;32.4;7996;36.5;2;5;9;323
395073;58;Male;Brazil;Urban;High;Unemployed;Master's;1.7;7.8;12;6;22.9;8100;39.8;6;4;8;104
396144;36;Male;Australia;Urban;Lower-middle;Full-time employed;Some college;11.3;4.8;35;9;29.5;8007;47.4;8;4;12;251
397749;56;Male;Canada;Urban;Low;Student;Some college;9.6;6.3;5;1;25.6;8148;13.8;3;2;13;180
399368;64;Female;United States;Urban;Low;Student;Master's;17;6.6;5;9;29.1;8116;46.9;4;3;9;5
399465;61;Male;India;Urban;Low;Unemployed;Master's;3.9;7.2;36;6;26.2;8111;53.5;7;1;11;246
399742;28;Male;India;Urban;Lower-middle;Full-time employed;Some college;13.2;5.7;32;4;25.2;8121;38.2;5;4;12;339
400053;58;Male;India;Rural;Middle;Full-time employed;High school;11.2;6.8;24;4;20.7;8154;60.7;3;3;10;162
400699;46;Male;Other;Suburban;Lower-middle;Freelancer;Bachelor's;4.4;5.9;23;2;21.7;8096;31.8;3;5;11;298
401996;48;Female;Canada;Urban;High;Full-time employed;Master's;4;8.1;2;5;22.4;7990;47;3;2;9;62
402866;60;Female;United States;Suburban;Low;Unemployed;Some college;10.8;7.5;18;9;27.2;8052;43.1;2;0;8;122
402939;24;Female;Brazil;Urban;Middle;Student;Master's;2.6;4.6;10;3;27.5;8058;57.5;3;2;11;163
404436;61;Female;Australia;Suburban;Lower-middle;Student;Some college;8.5;7.8;23;2;24.6;8183;27.9;3;3;6;168
404696;52;Male;United States;Rural;Lower-middle;Part-time;Bachelor's;3.2;7;16;8;21;8131;44.1;2;5;8;49
407486;39;Male;United States;Rural;Upper-middle;Student;Bachelor's;5.9;5.1;19;10;27.9;8063;49;3;2;13;100
407709;26;Male;Brazil;Urban;Upper-middle;Student;Some college;4.8;8;20;3;22.4;7983;49.3;3;4;5;258
408029;18;Male;India;Suburban;Lower-middle;Freelancer;Bachelor's;8;6.3;34;10;26.2;7917;38.7;3;9;11;237
408403;37;Male;Australia;Rural;Middle;Freelancer;Other;5.1;7.5;15;1;33.1;7876;47;3;2;7;207
408901;28;Male;India;Suburban;Upper-middle;Freelancer;High school;10.9;7.2;40;1;32.6;8096;39.1;7;5;11;418
409152;24;Female;United Kingdom;Suburban;Lower-middle;Full-time employed;Bachelor's;4.9;5.6;18;2;22.1;7869;43.6;4;4;8;252
409370;48;Male;Japan;Urban;Lower-middle;Full-time employed;Some college;7.4;5.2;2;10;19.9;7978;44;0;4;10;5
410769;27;Female;India;Suburban;Middle;Student;Bachelor's;10.6;5.6;34;5;21.5;7969;47.8;3;3;10;314
410984;35;Male;Canada;Rural;Low;Student;Bachelor's;2.3;7.2;27;10;23.7;8045;30.1;3;5;8;211
411019;30;Female;United States;Suburban;Lower-middle;Freelancer;High school;8;5.8;2;10;25.2;7872;29.3;2;4;7;5
413043;14;Male;United States;Rural;High;Freelancer;Bachelor's;3.2;7.9;7;7;19.4;8023;43.7;7;4;8;61
413126;57;Male;United States;Urban;Lower-middle;Part-time;High school;13.2;7.1;11;3;24.6;8104;58;2;6;8;171
414490;45;Non-binary;India;Urban;Low;Student;High school;7.9;5.2;22;7;25;8099;30.6;1;4;10;145
417586;39;Male;Australia;Urban;Low;Part-time;High school;2.6;5.7;20;8;29.6;7933;31.2;2;6;8;162
418795;27;Female;Canada;Rural;Low;Full-time employed;Bachelor's;9.5;6.9;3;6;26.9;7970;39.7;2;4;7;65
419259;30;Male;India;Urban;Upper-middle;Full-time employed;Master's;14.7;6.6;5;4;18.1;7934;41.6;5;2;12;132
420536;54;Non-binary;Australia;Urban;Middle;Student;Some college;4.7;6.9;4;10;23.9;7987;43.6;2;4;5;5
422109;35;Male;India;Urban;High;Full-time employed;Master's;3.1;7.3;5;5;27.2;8046;33.3;4;1;7;93
422260;53;Male;India;Suburban;Low;Full-time employed;Bachelor's;6.9;8.1;12;4;26.3;7967;44.9;3;1;10;85
424626;39;Male;Brazil;Suburban;Upper-middle;Freelancer;Some college;7.2;6;24;4;32.6;7913;37;1;2;8;210
425804;46;Female;India;Urban;Upper-middle;Student;Other;7.7;6.4;33;9;24.3;8143;45.7;3;5;3;287
425823;41;Male;Canada;Suburban;Middle;Full-time employed;Bachelor's;6.4;4.9;13;1;23.8;7971;58.1;3;1;9;246
428853;28;Female;Germany;Suburban;Middle;Student;High school;4.7;9;37;1;22.4;7929;51.1;2;4;8;430
429912;30;Male;United States;Urban;Lower-middle;Unemployed;High school;15.3;9.1;12;8;25.8;8076;53.9;2;2;7;36
431738;48;Female;United States;Suburban;Low;Full-time employed;High school;7.9;6.3;5;4;23.9;7825;34;3;1;6;127
432009;33;Female;Other;Suburban;Lower-middle;Full-time employed;Some college;9.8;5.8;37;10;30.2;7919;41.3;6;5;9;313
432648;39;Prefer not to say;Other;Urban;Middle;Student;Bachelor's;4.3;8.5;40;7;27.5;7961;37.5;6;5;7;289
433927;60;Female;South Korea;Urban;Lower-middle;Freelancer;Bachelor's;12.7;6.9;2;1;30.4;7972;62.5;2;6;14;123
435106;37;Female;South Korea;Urban;Low;Full-time employed;Bachelor's;3.5;6.9;20;6;23.9;7872;36.8;2;4;12;196
435580;29;Female;India;Urban;Upper-middle;Student;Bachelor's;3.7;8.1;38;1;24.4;8060;29.7;2;3;13;347
436161;14;Male;Canada;Suburban;Middle;Student;Other;2.4;6.4;18;1;29.1;8044;36.5;4;4;11;323
